Id,Sentiment
1,2
2,1
3,3
4,1
5,1
6,1
7,2
8,1
9,3
10,3
11,3
12,1
13,3
14,3
15,3
16,3
17,2
18,1
19,1
20,2
21,1
22,2
23,3
24,3
25,1
26,1
27,3
28,2
29,2
30,2
31,2
32,1
33,2
34,3
35,3
36,3
37,2
38,1
39,1
40,2
41,1
42,3
43,1
44,2
45,3
46,3
47,2
48,3
49,2
50,3
51,2
52,3
53,3
54,3
55,1
56,2
57,1
58,2
59,2
60,2
61,3
62,1
63,3
64,1
65,2
66,1
67,1
68,2
69,3
70,1
71,3
72,2
73,2
74,2
75,2
76,1
77,2
78,3
79,2
80,3
81,2
82,3
83,1
84,2
85,2
86,3
87,3
88,3
89,1
90,2
91,2
92,1
93,1
94,2
95,3
96,3
97,3
98,3
99,1
100,1
101,2
102,2
103,1
104,3
105,3
106,3
107,3
108,1
109,3
110,2
111,2
112,1
113,1
114,3
115,1
116,1
117,3
118,3
119,3
120,1
121,2
122,2
123,1
124,2
125,2
126,3
127,2
128,3
129,1
130,2
131,3
132,1
133,1
134,1
135,1
136,3
137,1
138,3
139,3
140,2
141,2
142,2
143,2
144,2
145,1
146,2
147,2
148,3
149,3
150,3
151,1
152,3
153,3
154,2
155,1
156,3
157,3
158,3
159,2
160,2
161,3
162,1
163,2
164,2
165,1
166,3
167,2
168,1
169,2
170,2
171,1
172,1
173,2
174,2
175,1
176,3
177,3
178,2
179,2
180,3
181,3
182,1
183,3
184,2
185,1
186,1
187,2
188,3
189,3
190,1
191,2
192,1
193,1
194,3
195,2
196,1
197,3
198,1
199,3
200,3
201,3
202,3
203,1
204,2
205,1
206,2
207,2
208,1
209,1
210,3
211,2
212,3
213,3
214,3
215,1
216,2
217,3
218,1
219,1
220,3
221,3
222,1
223,2
224,2
225,3
226,1
227,2
228,2
229,2
230,3
231,2
232,1
233,1
234,3
235,3
236,3
237,3
238,1
239,3
240,2
241,3
242,2
243,2
244,3
245,1
246,1
247,3
248,3
249,2
250,1
251,1
252,2
253,1
254,2
255,1
256,3
257,3
258,3
259,1
260,2
261,2
262,2
263,3
264,3
265,2
266,3
267,1
268,1
269,3
270,1
271,2
272,2
273,1
274,1
275,3
276,3
277,2
278,2
279,2
280,2
281,1
282,3
283,3
284,3
285,1
286,1
287,1
288,1
289,2
290,2
291,2
292,1
293,2
294,3
295,3
296,3
297,2
298,2
299,2
300,3
301,3
302,3
303,2
304,3
305,3
306,1
307,2
308,1
309,3
310,2
311,3
312,1
313,2
314,3
315,2
316,1
317,3
318,3
319,1
320,2
321,3
322,2
323,3
324,3
325,2
326,3
327,1
328,2
329,2
330,1
331,2
332,1
333,1
334,1
335,2
336,2
337,3
338,1
339,2
340,1
341,2
342,3
343,1
344,1
345,1
346,2
347,1
348,3
349,2
350,2
351,2
352,3
353,1
354,1
355,1
356,1
357,3
358,3
359,1
360,3
361,1
362,1
363,3
364,1
365,3
366,3
367,3
368,2
369,3
370,2
371,1
372,1
373,1
374,2
375,2
376,2
377,1
378,2
379,2
380,2
381,3
382,1
383,2
384,1
385,2
386,1
387,3
388,2
389,2
390,2
391,2
392,1
393,1
394,2
395,1
396,1
397,2
398,3
399,3
400,2
401,2
402,2
403,3
404,1
405,1
406,2
407,1
408,1
409,2
410,2
411,1
412,3
413,1
414,3
415,3
416,3
417,1
418,1
419,3
420,3
421,3
422,3
423,1
424,1
425,2
426,3
427,1
428,1
429,2
430,2
431,1
432,1
433,1
434,2
435,2
436,3
437,1
438,2
439,2
440,1
441,3
442,2
443,1
444,1
445,1
446,2
447,1
448,1
449,1
450,1
451,1
452,2
453,3
454,3
455,3
456,1
457,3
458,3
459,3
460,1
461,3
462,2
463,2
464,2
465,3
466,1
467,3
468,1
469,2
470,3
471,1
472,2
473,1
474,3
475,3
476,2
477,1
478,2
479,3
480,3
481,1
482,3
483,1
484,2
485,2
486,1
487,2
488,1
489,3
490,3
491,3
492,1
493,1
494,3
495,1
496,2
497,3
498,2
499,2
500,2
501,1
502,2
503,1
504,3
505,3
506,3
507,1
508,3
509,2
510,3
511,2
512,3
513,2
514,3
515,1
516,2
517,1
518,3
519,2
520,3
521,2
522,2
523,3
524,3
525,1
526,3
527,1
528,2
529,3
530,3
531,2
532,2
533,3
534,3
535,3
536,1
537,3
538,2
539,1
540,1
541,2
542,2
543,1
544,3
545,2
546,3
547,1
548,3
549,2
550,1
551,1
552,3
553,2
554,3
555,3
556,1
557,3
558,3
559,1
560,3
561,1
562,2
563,3
564,1
565,1
566,1
567,1
568,3
569,3
570,2
571,3
572,3
573,3
574,2
575,1
576,1
577,1
578,2
579,1
580,1
581,1
582,1
583,2
584,2
585,3
586,3
587,2
588,3
589,3
590,2
591,1
592,3
593,2
594,3
595,2
596,3
597,1
598,1
599,1
600,2
601,2
602,3
603,2
604,1
605,3
606,1
607,3
608,2
609,1
610,1
611,3
612,1
613,1
614,2
615,2
616,2
617,1
618,1
619,1
620,2
621,3
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,3
631,1
632,3
633,1
634,2
635,3
636,3
637,1
638,3
639,1
640,3
641,1
642,3
643,3
644,3
645,2
646,1
647,2
648,3
649,1
650,2
651,2
652,3
653,3
654,2
655,2
656,1
657,2
658,3
659,2
660,3
661,2
662,1
663,2
664,1
665,1
666,1
667,1
668,1
669,3
670,2
671,1
672,2
673,1
674,3
675,2
676,3
677,2
678,1
679,3
680,3
681,2
682,3
683,3
684,1
685,3
686,2
687,2
688,1
689,1
690,3
691,1
692,2
693,1
694,1
695,3
696,1
697,3
698,1
699,2
700,1
701,1
702,1
703,1
704,1
705,2
706,1
707,1
708,3
709,3
710,2
711,3
712,2
713,2
714,2
715,3
716,3
717,2
718,1
719,2
720,2
721,3
722,1
723,3
724,3
725,2
726,3
727,2
728,1
729,3
730,1
731,1
732,2
733,3
734,3
735,1
736,1
737,2
738,3
739,1
740,2
741,3
742,2
743,2
744,1
745,1
746,3
747,3
748,1
749,2
750,2
751,3
752,3
753,3
754,3
755,3
756,3
757,2
758,1
759,3
760,1
761,2
762,1
763,1
764,1
765,3
766,3
767,2
768,1
769,2
770,2
771,1
772,2
773,3
774,2
775,2
776,3
777,1
778,3
779,3
780,2
781,1
782,2
783,3
784,3
785,1
786,3
787,2
788,1
789,3
790,3
791,1
792,2
793,2
794,2
795,3
796,3
797,3
798,3
799,2
800,3
801,3
802,3
803,2
804,3
805,2
806,3
807,2
808,3
809,2
810,3
811,3
812,2
813,1
814,2
815,3
816,1
817,2
818,2
819,1
820,2
821,1
822,1
823,1
824,3
825,2
826,1
827,3
828,1
829,3
830,3
831,3
832,1
833,2
834,2
835,3
836,1
837,2
838,1
839,2
840,3
841,2
842,3
843,1
844,3
845,1
846,2
847,1
848,2
849,3
850,3
851,1
852,3
853,2
854,1
855,3
856,2
857,1
858,2
859,1
860,3
861,3
862,3
863,3
864,2
865,3
866,2
867,3
868,3
869,2
870,3
871,2
872,3
873,2
874,1
875,1
876,1
877,1
878,3
879,3
880,1
881,2
882,2
883,1
884,2
885,2
886,2
887,3
888,3
889,1
890,3
891,2
892,1
893,2
894,2
895,3
896,1
897,3
898,2
899,3
900,2
901,2
902,2
903,3
904,2
905,1
906,2
907,3
908,3
909,3
910,1
911,2
912,2
913,3
914,2
915,2
916,3
917,2
918,2
919,3
920,1
921,1
922,3
923,2
924,1
925,2
926,1
927,3
928,1
929,1
930,3
931,1
932,2
933,1
934,2
935,2
936,2
937,2
938,2
939,3
940,3
941,3
942,2
943,3
944,3
945,3
946,3
947,1
948,3
949,3
950,1
951,1
952,2
953,2
954,2
955,1
956,2
957,1
958,1
959,1
960,2
961,2
962,2
963,3
964,3
965,2
966,3
967,3
968,2
969,1
970,1
971,2
972,3
973,1
974,2
975,3
976,2
977,3
978,2
979,3
980,3
981,3
982,2
983,2
984,2
985,2
986,2
987,1
988,3
989,3
990,2
991,3
992,1
993,3
994,1
995,2
996,3
997,1
998,2
999,1
1000,2
1001,2
1002,2
1003,2
1004,1
1005,2
1006,1
1007,3
1008,3
1009,3
1010,2
1011,3
1012,3
1013,1
1014,1
1015,2
1016,1
1017,3
1018,3
1019,1
1020,2
1021,2
1022,1
1023,1
1024,1
1025,2
1026,3
1027,1
1028,1
1029,3
1030,1
1031,2
1032,3
1033,1
1034,1
1035,2
1036,3
1037,3
1038,2
1039,3
1040,1
1041,2
1042,1
1043,2
1044,1
1045,3
1046,3
1047,1
1048,1
1049,3
1050,1
1051,2
1052,1
1053,1
1054,3
1055,2
1056,3
1057,3
1058,2
1059,2
1060,2
1061,1
1062,3
1063,3
1064,1
1065,3
1066,1
1067,1
1068,2
1069,2
1070,1
1071,2
1072,3
1073,2
1074,3
1075,1
1076,3
1077,2
1078,1
1079,1
1080,3
1081,2
