Id,sentiment
1,1
2,2
3,1
4,1
5,1
6,3
7,1
8,2
9,1
10,1
11,3
12,3
13,3
14,3
15,3
16,1
17,1
18,1
19,3
20,3
21,3
22,1
23,1
24,3
25,2
26,1
27,1
28,1
29,1
30,3
31,2
32,1
33,1
34,1
35,1
36,3
37,3
38,3
39,1
40,1
41,1
42,3
43,1
44,3
45,3
46,3
47,1
48,1
49,3
50,3
51,1
52,3
53,1
54,3
55,1
56,1
57,3
58,3
59,1
60,3
61,2
62,3
63,1
64,1
65,2
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,3
74,1
75,3
76,1
77,2
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,2
87,1
88,1
89,3
90,2
91,1
92,1
93,1
94,3
95,1
96,3
97,1
98,1
99,1
100,2
101,1
102,1
103,3
104,1
105,1
106,3
107,3
108,3
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,3
121,1
122,1
123,1
124,2
125,1
126,3
127,1
128,1
129,1
130,1
131,1
132,3
133,1
134,3
135,1
136,1
137,2
138,1
139,3
140,2
141,1
142,1
143,1
144,2
145,1
146,1
147,1
148,3
149,1
150,1
151,1
152,1
153,1
154,1
155,3
156,1
157,3
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,3
166,1
167,1
168,1
169,1
170,3
171,3
172,3
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,3
181,1
182,1
183,1
184,1
185,1
186,1
187,2
188,3
189,1
190,3
191,2
192,1
193,3
194,3
195,1
196,1
197,1
198,1
199,1
200,1
201,2
202,3
203,2
204,1
205,1
206,1
207,1
208,3
209,1
210,1
211,1
212,1
213,1
214,3
215,1
216,3
217,1
218,3
219,3
220,1
221,1
222,1
223,1
224,1
225,3
226,1
227,1
228,1
229,1
230,3
231,3
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,3
247,3
248,1
249,1
250,3
251,3
252,1
253,1
254,1
255,1
256,1
257,3
258,2
259,1
260,3
261,1
262,1
263,1
264,3
265,1
266,3
267,1
268,3
269,1
270,1
271,1
272,3
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,3
281,2
282,1
283,3
284,1
285,1
286,1
287,1
288,3
289,1
290,3
291,1
292,1
293,1
294,3
295,2
296,1
297,1
298,2
299,3
300,1
301,3
302,1
303,1
304,1
305,1
306,3
307,1
308,3
309,3
310,3
311,3
312,1
313,1
314,3
315,3
316,3
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,3
327,3
328,3
329,1
330,1
331,1
332,1
333,3
334,1
335,1
336,1
337,2
338,1
339,1
340,3
341,1
342,1
343,3
344,1
345,3
346,1
347,3
348,3
349,1
350,1
351,2
352,1
353,1
354,1
355,3
356,3
357,2
358,1
359,1
360,2
361,2
362,1
363,1
364,3
365,1
366,1
367,1
368,1
369,3
370,3
371,1
372,1
373,1
374,3
375,3
376,1
377,1
378,1
379,2
380,1
381,1
382,3
383,3
384,2
385,2
386,3
387,1
388,3
389,1
390,2
391,1
392,3
393,1
394,3
395,3
396,1
397,3
398,1
399,1
400,1
401,1
402,3
403,1
404,3
405,2
406,3
407,3
408,1
409,3
410,1
411,1
412,1
413,3
414,3
415,1
416,1
417,2
418,3
419,3
420,1
421,1
422,2
423,1
424,3
425,1
426,1
427,3
428,1
429,1
430,3
431,3
432,2
433,1
434,1
435,1
436,1
437,1
438,3
439,1
440,3
441,3
442,1
443,3
444,1
445,1
446,1
447,2
448,1
449,1
450,1
451,1
452,1
453,3
454,1
455,1
456,3
457,3
458,3
459,1
460,3
461,1
462,1
463,1
464,2
465,1
466,1
467,1
468,1
469,1
470,2
471,1
472,3
473,1
474,1
475,1
476,1
477,3
478,1
479,1
480,3
481,3
482,1
483,3
484,3
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,3
493,1
494,3
495,1
496,1
497,1
498,1
499,3
500,3
501,1
502,1
503,1
504,1
505,3
506,1
507,3
508,1
509,1
510,3
511,1
512,1
513,3
514,1
515,1
516,1
517,1
518,1
519,1
520,3
521,3
522,2
523,1
524,1
525,3
526,1
527,3
528,1
529,1
530,1
531,1
532,1
533,3
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,2
543,3
544,3
545,3
546,1
547,1
548,2
549,1
550,1
551,1
552,3
553,3
554,3
555,1
556,3
557,2
558,1
559,1
560,1
561,1
562,1
563,1
564,1
